# --- socket_inet_icmp.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
TIPC_NLA_SOCK_ADDR = 1
TIPC_NLA_SOCK_CON = 3
TIPC_NLA_SOCK_HAS_PUBL = 4
TIPC_NLA_SOCK_REF = 2
TIPC_NLA_UDP_LOCAL = 1
TIPC_NLA_UDP_REMOTE = 2
TIPC_NL_BEARER_ADD = 21
TIPC_NL_BEARER_DISABLE = 2
TIPC_NL_BEARER_ENABLE = 3
TIPC_NL_BEARER_GET = 4
TIPC_NL_BEARER_SET = 5
TIPC_NL_KEY_FLUSH = 24
TIPC_NL_KEY_SET = 23
TIPC_NL_LINK_GET = 8
TIPC_NL_LINK_RESET_STATS = 10
TIPC_NL_LINK_SET = 9
TIPC_NL_MEDIA_GET = 11
TIPC_NL_MEDIA_SET = 12
TIPC_NL_MON_GET = 18
TIPC_NL_MON_PEER_GET = 19
TIPC_NL_MON_SET = 17
TIPC_NL_NAME_TABLE_GET = 16
TIPC_NL_NET_GET = 14
TIPC_NL_NET_SET = 15
TIPC_NL_NODE_GET = 13
TIPC_NL_PEER_REMOVE = 20
TIPC_NL_PUBL_GET = 7
TIPC_NL_SOCK_GET = 6
TIPC_NL_UDP_GET_REMOTEIP = 22
TIPC_TLV_BEARER_CONFIG = 23
TIPC_TLV_BEARER_NAME = 19
TIPC_TLV_LINK_CONFIG = 24
TIPC_TLV_LINK_NAME = 20
TIPC_TLV_NAME_TBL_QUERY = 25
TIPC_TLV_NET_ADDR = 17
TIPC_TLV_UNSIGNED = 2
__NR_sendmsg = 211, 386:s390x:370, amd64:46, arm:296, mips64le:5045, ppc64le:341

# ------

# --- dev_uinput.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
ABS_CNT = 64
ABS_MAX = 63
AT_FDCWD = 18446744073709551516
EV_MAX = 31
FF_EFFECT_MAX = 87
FF_MAX = 127
INPUT_PROP_MAX = 31
KEY_MAX = 767
LED_MAX = 15
MSC_MAX = 7
O_RDWR = 2
O_RDWR_NONBLOCK = ???
REL_MAX = 15
SND_MAX = 7
SW_MAX = 16
UINPUT_MAX_NAME_SIZE = 80
UI_ABS_SETUP = 1075598596, mips64le:ppc64le:2149340420
UI_BEGIN_FF_ERASE = 3222033866
UI_BEGIN_FF_UPLOAD = 3228063176, 386:arm:3227538888
UI_DEV_CREATE = 21761, mips64le:ppc64le:536892673
UI_DEV_DESTROY = 21762, mips64le:ppc64le:536892674
UI_DEV_SETUP = 1079792899, mips64le:ppc64le:2153534723
UI_END_FF_ERASE = 1074550219, mips64le:ppc64le:2148292043
UI_END_FF_UPLOAD = 1080579529, 386:arm:1080055241, mips64le:ppc64le:2154321353
UI_GET_SYSNAME_64 = 2151699756, mips64le:ppc64le:1077957932
UI_GET_VERSION = 2147767597, mips64le:ppc64le:1074025773
UI_SET_ABSBIT = 1074025831, mips64le:ppc64le:2147767655
UI_SET_EVBIT = 1074025828, mips64le:ppc64le:2147767652
UI_SET_FFBIT = 1074025835, mips64le:ppc64le:2147767659
UI_SET_KEYBIT = 1074025829, mips64le:ppc64le:2147767653
UI_SET_LEDBIT = 1074025833, mips64le:ppc64le:2147767657
UI_SET_MSCBIT = 1074025832, mips64le:ppc64le:2147767656
UI_SET_PHYS = 1074287980, 386:arm:1074025836, mips64le:ppc64le:2148029804
UI_SET_PROPBIT = 1074025838, mips64le:ppc64le:2147767662
UI_SET_RELBIT = 1074025830, mips64le:ppc64le:2147767654
UI_SET_SNDBIT = 1074025834, mips64le:ppc64le:2147767658
UI_SET_SWBIT = 1074025837, mips64le:ppc64le:2147767661
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288
__NR_write = 4, amd64:1, arm64:riscv64:64, mips64le:5001

# ------

# --- dev_udmabuf.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
DMA_BUF_IOCTL_SYNC = 1074291200, mips64le:ppc64le:2148033024
DMA_BUF_SET_NAME_A = 1074029057, mips64le:ppc64le:2147770881
DMA_BUF_SYNC_END = 4
DMA_BUF_SYNC_READ = 1
DMA_BUF_SYNC_START = 0
DMA_BUF_SYNC_WRITE = 2
O_RDWR = 2
UDMABUF_CREATE = 1075344706, mips64le:ppc64le:2149086530
UDMABUF_CREATE_LIST = 1074296131, mips64le:ppc64le:2148037955
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288

# ------

# --- binfmt.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
BINFMT_OPEN_FLAGS = 65, mips64le:257
ELF32_PHDR_SIZE = 32
ELF64_PHDR_SIZE = 56
EM_386 = 3
EM_486 = 6
EM_X86_64 = 62
ET_DYN = 3
ET_EXEC = 2
NMAGIC = 264
OMAGIC = 263
O_RDWR = 2
O_WRONLY = 1
PT_DYNAMIC = 2
PT_GNU_STACK = 1685382481
PT_INTERP = 3
PT_LOAD = 1
PT_LOOS = 1610612736
PT_LOPROC = 1879048192
PT_NOTE = 4
PT_PHDR = 6
PT_SHLIB = 5
PT_TLS = 7
QMAGIC = 204
ZMAGIC = 267
__NR_close = 6, amd64:3, arm64:riscv64:57, mips64le:5003
__NR_execve = 11, amd64:59, arm64:riscv64:221, mips64le:5057
__NR_execveat = 281, 386:358, amd64:322, arm:387, mips64le:5316, ppc64le:362, s390x:354
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288
__NR_write = 4, amd64:1, arm64:riscv64:64, mips64le:5001

# ------

# --- pagemap_ioctl.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
PAGEMAP_SCAN = 3227543056
PAGE_IS_FILE = 4
PAGE_IS_HUGE = 64
PAGE_IS_PFNZERO = 32
PAGE_IS_PRESENT = 8
PAGE_IS_SWAPPED = 16
PAGE_IS_WPALLOWED = 1
PAGE_IS_WRITTEN = 2
PM_SCAN_CHECK_WPASYNC = 2
PM_SCAN_WP_MATCHING = 1
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015

# ------

# --- dev_uhid.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
O_RDWR = 2
O_RDWR_NONBLOCK = 2050, mips64le:130
UHID_CREATE = 0
UHID_CREATE2 = 11
UHID_DATA_MAX = 4096
UHID_DESTROY = 1
UHID_GET_REPORT_REPLY = 10
UHID_INPUT = 8
UHID_INPUT2 = 12
UHID_SET_REPORT_REPLY = 14
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288
__NR_write = 4, amd64:1, arm64:riscv64:64, mips64le:5001

# ------

# --- dev_random.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
RNDADDENTROPY = 1074287107, mips64le:ppc64le:2148028931
RNDADDTOENTCNT = 1074024961, mips64le:ppc64le:2147766785
RNDCLEARPOOL = 20998, mips64le:ppc64le:536891910
RNDGETENTCNT = 2147766784, mips64le:ppc64le:1074024960
RNDZAPENTCNT = 20996, mips64le:ppc64le:536891908
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288

# ------

# --- dev_tlk_device_arm64.const ---
# AUTOGENERATED FILE
TE_IOCTL_CLOSE_CLIENT_SESSION = 3224925201
TE_IOCTL_LAUNCH_OPERATION = 3224925204
TE_IOCTL_OPEN_CLIENT_SESSION = 3224925200
TE_IOCTL_SS_CMD = 2147775536
TE_IOCTL_SS_CMD_GET_NEW_REQ = 1
TE_IOCTL_SS_CMD_REQ_COMPLETE = 2
TE_PARAM_TYPE_FLAGS_PHYS_LIST = 2147483648
TE_PARAM_TYPE_INT_RO = 1
TE_PARAM_TYPE_INT_RW = 2
TE_PARAM_TYPE_MEM_RO = 3
TE_PARAM_TYPE_MEM_RW = 4
TE_PARAM_TYPE_NONE = 0
TE_PARAM_TYPE_PERSIST_MEM_RO = 256
TE_PARAM_TYPE_PERSIST_MEM_RW = 257
__NR_ioctl = 29

# ------

# --- dev_watch_queue_arm.const ---
# AUTOGENERATED FILE
AT_FDCWD = 18446744073709551516
IOC_WATCH_QUEUE_SET_FILTER = 22369
IOC_WATCH_QUEUE_SET_SIZE = 22368
__NR_ioctl = 54
__NR_mmap = 192
__NR_mmap2 = 192
__NR_openat = 322
__NR_watch_devices = 436

# ------

# --- dev_binderfs.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
BINDERFS_NAME_LEN = 256
BINDER_CTL_ADD = 3238552065
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_mkdirat = 34, 386:296, amd64:258, arm:323, mips64le:5248, ppc64le:287, s390x:289
__NR_mount = 21, amd64:165, arm64:riscv64:40, mips64le:5160
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288
__NR_unlinkat = 35, 386:301, amd64:263, arm:328, mips64le:5253, ppc64le:292, s390x:294

# ------

# --- fs_ioctl_fat.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
ATTR_ARCH = 32
ATTR_DIR = 16
ATTR_HIDDEN = 2
ATTR_NONE = 0
ATTR_RO = 1
ATTR_SYS = 4
ATTR_VOLUME = 8
FAT_IOCTL_GET_ATTRIBUTES = 2147774992, mips64le:ppc64le:1074033168
FAT_IOCTL_GET_VOLUME_ID = 2147774995, mips64le:ppc64le:1074033171
FAT_IOCTL_SET_ATTRIBUTES = 1074033169, mips64le:ppc64le:2147774993
VFAT_IOCTL_READDIR_BOTH = 2184212993, 386:arm:2182640129, mips64le:ppc64le:1110471169
VFAT_IOCTL_READDIR_SHORT = 2184212994, 386:arm:2182640130, mips64le:ppc64le:1110471170
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015

# ------

# --- security_smack.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
O_RDWR = 2
SMACK_CIPSO_MAXCATNUM = 184
SMACK_CIPSO_MAXLEVEL = 255
SMACK_PTRACE_DEFAULT = 0
SMACK_PTRACE_MAX = 2
__NR_fsetxattr = 7, 386:arm:228, amd64:190, mips64le:5182, ppc64le:211, s390x:226
__NR_lsetxattr = 6, 386:arm:227, amd64:189, mips64le:5181, ppc64le:210, s390x:225
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288
__NR_read = 3, amd64:0, arm64:riscv64:63, mips64le:5000
__NR_setxattr = 5, 386:arm:226, amd64:188, mips64le:5180, ppc64le:209, s390x:224
__NR_write = 4, amd64:1, arm64:riscv64:64, mips64le:5001

# ------

# --- fs_fuse.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AT_FDCWD = 18446744073709551516
FOPEN_CACHE_DIR = 8
FOPEN_DIRECT_IO = 1
FOPEN_KEEP_CACHE = 2
FOPEN_NONSEEKABLE = 4
FOPEN_STREAM = 16
FUSE_ABORT_ERROR = 2097152
FUSE_ALLOW_IDMAP_FLAG2 = 256
FUSE_ASYNC_DIO = 32768
FUSE_ASYNC_READ = 1
FUSE_ATOMIC_O_TRUNC = 8
FUSE_AUTO_INVAL_DATA = 4096
FUSE_BIG_WRITES = 32
FUSE_CACHE_SYMLINKS = 8388608
FUSE_CREATE_SUPP_GROUP_FLAG2 = 4
FUSE_DEV_IOC_BACKING_CLOSE = 1074062594, mips64le:ppc64le:2147804418
FUSE_DEV_IOC_BACKING_OPEN = 1074849025, mips64le:ppc64le:2148590849
FUSE_DEV_IOC_CLONE = 2147804416, mips64le:ppc64le:1074062592
FUSE_DIRECT_IO_ALLOW_MMAP_FLAG2 = 16
FUSE_DIRECT_IO_RELAX_FLAG2 = 16
FUSE_DONT_MASK = 64
FUSE_DO_READDIRPLUS = 8192
FUSE_EXPLICIT_INVAL_DATA = 33554432
FUSE_EXPORT_SUPPORT = 16
FUSE_FILE_OPS = 4
FUSE_FLOCK_LOCKS = 1024
FUSE_HANDLE_KILLPRIV = 524288
FUSE_HANDLE_KILLPRIV_V2 = 268435456
FUSE_HAS_EXPIRE_ONLY_FLAG2 = 8
FUSE_HAS_INODE_DAX_FLAG2 = 2
FUSE_HAS_IOCTL_DIR = 2048
FUSE_HAS_RESEND_FLAG2 = 128
FUSE_INIT_EXT = 1073741824
FUSE_INIT_RESERVED = 18446744071562067968
FUSE_IOCTL_RETRY = 4
FUSE_KERNEL_MINOR_VERSION = 43
FUSE_KERNEL_VERSION = 7
FUSE_MAP_ALIGNMENT = 67108864
FUSE_MAX_PAGES = 4194304
FUSE_MIN_READ_BUFFER = 8192
FUSE_NOTIFY_DELETE = 6
FUSE_NOTIFY_INVAL_ENTRY = 3
FUSE_NOTIFY_INVAL_INODE = 2
FUSE_NOTIFY_POLL = 1
FUSE_NOTIFY_RESEND = 7
FUSE_NOTIFY_RETRIEVE = 5
FUSE_NOTIFY_STORE = 4
FUSE_NO_EXPORT_SUPPORT_FLAG2 = 64
FUSE_NO_OPENDIR_SUPPORT = 16777216
FUSE_NO_OPEN_SUPPORT = 131072
FUSE_PARALLEL_DIROPS = 262144
FUSE_PASSTHROUGH_FLAG2 = 32
FUSE_POSIX_ACL = 1048576
FUSE_POSIX_LOCKS = 2
FUSE_READDIRPLUS_AUTO = 16384
FUSE_SECURITY_CTX_FLAG2 = 1
FUSE_SETXATTR_EXT = 536870912
FUSE_SPLICE_MOVE = 256
FUSE_SPLICE_READ = 512
FUSE_SPLICE_WRITE = 128
FUSE_SUBMOUNTS = 134217728
FUSE_WRITEBACK_CACHE = 65536
F_RDLCK = 0
F_UNLCK = 2
F_WRLCK = 1
O_RDWR = 2
STATX_ATIME = 32
STATX_BASIC_STATS = 2047
STATX_BLOCKS = 1024
STATX_BTIME = 2048
STATX_CTIME = 128
STATX_DIOALIGN = 8192
STATX_GID = 16
STATX_INO = 256
STATX_MNT_ID = 4096
STATX_MNT_ID_UNIQUE = 16384
STATX_MODE = 2
STATX_MTIME = 64
STATX_NLINK = 4
STATX_SIZE = 512
STATX_SUBVOL = 32768
STATX_TYPE = 1
STATX_UID = 8
STATX_WRITE_ATOMIC = 65536
S_IFBLK = 24576
S_IFCHR = 8192
S_IFDIR = 16384
S_IFIFO = 4096
S_IFLNK = 40960
S_IFREG = 32768
S_IFSOCK = 49152
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_mount = 21, amd64:165, arm64:riscv64:40, mips64le:5160
__NR_openat = 56, 386:295, amd64:257, arm:322, mips64le:5247, ppc64le:286, s390x:288
__NR_read = 3, amd64:0, arm64:riscv64:63, mips64le:5000
__NR_write = 4, amd64:1, arm64:riscv64:64, mips64le:5001

# ------

# --- socket_x25.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AF_X25 = 9
SIOCADDRT = 35083
SIOCDELRT = 35084
SIOCX25CALLACCPTAPPRV = 35304
SIOCX25GCALLUSERDATA = 35300
SIOCX25GCAUSEDIAG = 35302
SIOCX25GDTEFACILITIES = 35306
SIOCX25GFACILITIES = 35298
SIOCX25GSUBSCRIP = 35296
SIOCX25SCALLUSERDATA = 35301
SIOCX25SCAUSEDIAG = 35308
SIOCX25SCUDMATCHLEN = 35303
SIOCX25SDTEFACILITIES = 35307
SIOCX25SENDCALLACCPT = 35305
SIOCX25SFACILITIES = 35299
SIOCX25SSUBSCRIP = 35297
SOCK_SEQPACKET = 5
SOL_X25 = 262
X25_MAX_AE_LEN = 40
X25_MAX_CUD_LEN = 128
X25_PS16 = 4
X25_PS4096 = 12
X25_QBITINCL = 1
X25_SUBSCRIP_DEVICE_SIZE = 192, 386:arm:196
__NR_accept4 = 242, 386:s390x:364, amd64:288, arm:366, mips64le:5293, ppc64le:344
__NR_bind = 200, 386:s390x:361, amd64:49, arm:282, mips64le:5048, ppc64le:327
__NR_connect = 203, 386:s390x:362, amd64:42, arm:283, mips64le:5041, ppc64le:328
__NR_getsockopt = 209, 386:s390x:365, amd64:55, arm:295, mips64le:5054, ppc64le:340
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_recvfrom = 207, 386:s390x:371, amd64:45, arm:292, mips64le:5044, ppc64le:337
__NR_sendto = 206, 386:s390x:369, amd64:44, arm:290, mips64le:5043, ppc64le:335
__NR_setsockopt = 208, 386:s390x:366, amd64:54, arm:294, mips64le:5053, ppc64le:339

# ------

# --- dev_usbmon.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
BUFF_MAX = 1228800
BUFF_MIN = 8192
CHUNK_SIZE = 4096
MON_IOCG_STATS = 2148045315, mips64le:ppc64le:1074303491
MON_IOCH_MFLUSH = 37384, mips64le:ppc64le:536908296
MON_IOCQ_RING_SIZE = 37381, mips64le:ppc64le:536908293
MON_IOCQ_URB_LEN = 37377, mips64le:ppc64le:536908289
MON_IOCT_RING_SIZE = 37380, mips64le:ppc64le:536908292
MON_IOCX_GET = 1075352070, 386:arm:1074565638, mips64le:ppc64le:2149093894
MON_IOCX_GETX = 1075352074, 386:arm:1074565642, mips64le:ppc64le:2149093898
MON_IOCX_MFETCH = 3222311431, 386:arm:3222049287
MON_IOC_MAGIC = 146
PAGE_SIZE = 4096
SETUP_LEN = 8
__NR_ioctl = 54, amd64:16, arm64:riscv64:29, mips64le:5015
__NR_mmap = 90, 386:arm:192, amd64:9, arm64:riscv64:222, mips64le:5009
__NR_mmap2 = 192, amd64:arm64:mips64le:ppc64le:riscv64:s390x:???
__NR_read = 3, amd64:0, arm64:riscv64:63, mips64le:5000

# ------

# --- socket_xdp.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AF_XDP = 44
SOCK_RAW = 3
SOL_XDP = 283
XDP_COPY = 2
XDP_MMAP_OFFSETS = 1
XDP_MMAP_OFFSETS_SIZE = 128
XDP_PGOFF_RX_RING = 0
XDP_PGOFF_TX_RING = 2147483648
XDP_RX_RING = 2
XDP_SHARED_UMEM = 1
XDP_STATISTICS = 7
XDP_STATISTICS_SIZE = 48
XDP_TX_RING = 3
XDP_UMEM_COMPLETION_RING = 6
XDP_UMEM_FILL_RING = 5
XDP_UMEM_PGOFF_COMPLETION_RING = 6442450944
XDP_UMEM_PGOFF_FILL_RING = 4294967296
XDP_UMEM_REG = 4
XDP_UMEM_UNALIGNED_CHUNK_FLAG = 1
XDP_UMEM_USES_NEED_WAKEUP = 2
XDP_USE_NEED_WAKEUP = 8
XDP_ZEROCOPY = 4
__NR_bind = 200, 386:s390x:361, amd64:49, arm:282, mips64le:5048, ppc64le:327
__NR_getsockopt = 209, 386:s390x:365, amd64:55, arm:295, mips64le:5054, ppc64le:340
__NR_mmap = 90, 386:arm:192, amd64:9, arm64:riscv64:222, mips64le:5009
__NR_mmap2 = 192, amd64:arm64:mips64le:ppc64le:riscv64:s390x:???
__NR_sendmsg = 211, 386:s390x:370, amd64:46, arm:296, mips64le:5045, ppc64le:341
__NR_setsockopt = 208, 386:s390x:366, amd64:54, arm:294, mips64le:5053, ppc64le:339
__NR_socket = 198, 386:s390x:359, amd64:41, arm:281, mips64le:5040, ppc64le:326

# ------

# --- socket_netlink_netfilter_timeout.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
CTA_TIMEOUT_DATA = 4
CTA_TIMEOUT_DCCP_CLOSEREQ = 5
CTA_TIMEOUT_DCCP_CLOSING = 6
CTA_TIMEOUT_DCCP_OPEN = 4
CTA_TIMEOUT_DCCP_PARTOPEN = 3
CTA_TIMEOUT_DCCP_REQUEST = 1
CTA_TIMEOUT_DCCP_RESPOND = 2
CTA_TIMEOUT_DCCP_TIMEWAIT = 7
CTA_TIMEOUT_GRE_REPLIED = 2
CTA_TIMEOUT_GRE_UNREPLIED = 1
CTA_TIMEOUT_ICMPV6_TIMEOUT = 1
CTA_TIMEOUT_ICMP_TIMEOUT = 1
CTA_TIMEOUT_L3PROTO = 2
CTA_TIMEOUT_L4PROTO = 3
CTA_TIMEOUT_NAME = 1
CTA_TIMEOUT_SCTP_CLOSED = 1
CTA_TIMEOUT_SCTP_COOKIE_ECHOED = 3
CTA_TIMEOUT_SCTP_COOKIE_WAIT = 2
CTA_TIMEOUT_SCTP_ESTABLISHED = 4
CTA_TIMEOUT_SCTP_HEARTBEAT_ACKED = 9
CTA_TIMEOUT_SCTP_HEARTBEAT_SENT = 8
CTA_TIMEOUT_SCTP_SHUTDOWN_ACK_SENT = 7
CTA_TIMEOUT_SCTP_SHUTDOWN_RECD = 6
CTA_TIMEOUT_SCTP_SHUTDOWN_SENT = 5
CTA_TIMEOUT_TCP_CLOSE = 8
CTA_TIMEOUT_TCP_CLOSE_WAIT = 5
CTA_TIMEOUT_TCP_ESTABLISHED = 3
CTA_TIMEOUT_TCP_FIN_WAIT = 4
CTA_TIMEOUT_TCP_LAST_ACK = 6
CTA_TIMEOUT_TCP_RETRANS = 10
CTA_TIMEOUT_TCP_SYN_RECV = 2
CTA_TIMEOUT_TCP_SYN_SENT = 1
CTA_TIMEOUT_TCP_SYN_SENT2 = 9
CTA_TIMEOUT_TCP_TIME_WAIT = 7
CTA_TIMEOUT_TCP_UNACK = 11
CTA_TIMEOUT_UDP_REPLIED = 2
CTA_TIMEOUT_UDP_UNREPLIED = 1
IPCTNL_MSG_TIMEOUT_DEFAULT_GET = 4
IPCTNL_MSG_TIMEOUT_DEFAULT_SET = 3
IPCTNL_MSG_TIMEOUT_DELETE = 2
IPCTNL_MSG_TIMEOUT_GET = 1
IPCTNL_MSG_TIMEOUT_NEW = 0
NFNL_SUBSYS_CTNETLINK_TIMEOUT = 8
__NR_sendmsg = 211, 386:s390x:370, amd64:46, arm:296, mips64le:5045, ppc64le:341

# ------

# --- fs_9p.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
P9_DMAPPEND = 1073741824
P9_DMAUTH = 134217728
P9_DMDEVICE = 8388608
P9_DMDIR = 2147483648
P9_DMEXCL = 536870912
P9_DMLINK = 16777216
P9_DMMOUNT = 268435456
P9_DMNAMEDPIPE = 2097152
P9_DMSETGID = 262144
P9_DMSETUID = 524288
P9_DMSETVTX = 65536
P9_DMSOCKET = 1048576
P9_DMSYMLINK = 33554432
P9_DMTMP = 67108864
P9_LOCK_BLOCKED = 1
P9_LOCK_ERROR = 2
